,Title,Published_Date,Views,Likes,Comments,Month
0,500k Livestream!!,2023-06-28,5623,370,20,Jun
1,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,4842,207,15,Jun
2,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,6047,280,23,Jun
3,Best Places to Find Datasets for Your Projects,2023-06-13,21478,1067,47,Jun
4,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,15526,505,41,Jun
5,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,9394,350,22,May
6,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,99280,2835,108,May
7,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,19543,688,52,May
8,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,30525,1131,37,May
9,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,35583,1113,343,May
10,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,31829,783,84,May
11,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,13499,311,12,May
12,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,9927,290,16,May
13,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,9322,329,26,Apr
14,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,25745,774,40,Apr
15,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,33091,973,33,Apr
16,Google Business Intelligence Professional Certification Review,2023-04-18,24889,783,59,Apr
17,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,108877,3235,337,Apr
18,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,9313,289,16,Apr
19,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,33236,1574,85,Mar
20,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,9476,267,19,Mar
21,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,60693,2225,153,Mar
22,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,14141,395,33,Mar
23,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,10914,398,33,Mar
24,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,19531,497,32,Feb
25,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,17027,451,40,Feb
26,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,377914,7475,220,Feb
27,FREE Data Analyst Bootcamp!!,2023-02-07,375176,17616,997,Feb
28,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,491340,20105,660,Jan
29,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,15283,578,23,Jan
30,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,26135,1059,104,Jan
31,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,17867,589,42,Jan
32,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,39171,1232,35,Jan
33,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,48713,2511,222,Jan
34,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,22246,517,42,Jan
35,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,4856,181,10,Dec
36,Why I Quit my 125k Analytics Job,2022-12-20,140271,7971,841,Dec
37,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,4952,165,16,Dec
38,Converting Data Types in Python | Python for Beginners,2022-12-13,11302,371,22,Dec
39,Functions in Python | Python for Beginners,2022-12-06,13404,456,23,Dec
40,While Loops in Python | Python for Beginners,2022-11-29,11072,404,14,Nov
41,For Loops in Python | Python for Beginners,2022-11-22,13441,417,17,Nov
42,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6150,201,18,Nov
43,If Else Statements in Python | Python for Beginners,2022-11-15,11972,422,20,Nov
44,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,12770,438,13,Nov
45,Data Types in Python | Python for Beginners,2022-11-01,24041,703,38,Nov
46,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5603,183,11,Oct
47,Variables in Python | Python for Beginners,2022-10-25,25958,789,36,Oct
48,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5215,247,23,Oct
49,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,70211,1553,71,Oct
50,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,8703,314,19,Oct
51,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,6789,316,31,Oct
52,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,14391,656,82,Oct
53,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6572,213,15,Oct
54,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,146317,3090,204,Sep
55,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,27691,866,34,Sep
56,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,43721,1793,93,Sep
57,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,24984,739,24,Sep
58,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,36075,797,32,Aug
59,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,71703,1980,76,Aug
60,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,6746,245,15,Aug
61,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,19324,508,104,Aug
62,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,44898,1028,42,Aug
63,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,16855,769,71,Aug
64,250k Subscriber Live Stream!!,2022-07-26,4151,158,11,Jul
65,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,46859,1269,67,Jul
66,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21673,626,126,Jul
67,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,55537,1291,43,Jul
68,Machine Learning Specialization on Coursera | Review,2022-07-05,17888,621,55,Jul
69,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,26168,746,90,Jun
70,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,43937,1633,134,Jun
71,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,79906,1711,50,Jun
72,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,30193,628,58,Jun
73,How to use a Public API | Using a Public API with Python,2022-05-31,17112,712,54,May
74,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,119443,2708,162,May
75,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,90319,2012,243,May
76,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,32181,1650,154,May
77,SQL vs NoSQL | What's the Difference?,2022-05-03,44416,1422,65,May
78,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,371747,11101,204,Apr
79,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11446,322,161,Apr
80,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3162,134,11,Apr
81,Things I HATE About Being a Data Analyst,2022-04-12,31594,1361,191,Apr
82,Best Website to Practice Technical Interview Questions,2022-04-05,16473,629,54,Apr
83,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,6761,272,161,Mar
84,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,354563,8610,607,Mar
85,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,20356,782,75,Mar
86,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,237317,5662,200,Mar
87,Tableau Data Analyst Certification Review,2022-02-22,47485,1286,123,Feb
88,Job Title Alternatives for Data Analysts,2022-02-15,25505,1005,95,Feb
89,Best Coursera Courses for Data Analysts in 2022,2022-02-08,93899,5005,202,Feb
90,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,19869,711,61,Feb
91,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,48551,1481,39,Jan
92,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,22058,837,354,Jan
93,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,65814,1717,77,Jan
94,150k Subscriber Livestream!!,2022-01-10,3465,161,7,Jan
95,How To Become A Data Analyst In 2022,2022-01-04,493055,22199,642,Jan
96,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,78700,2075,87,Dec
97,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,130117,3485,227,Dec
98,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,277654,6070,193,Dec
99,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,131391,2977,265,Dec
100,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,59818,1903,47,Nov
101,Top 5 Major Red Flags in Job Descriptions,2021-11-18,17030,932,72,Nov
102,Truth About My Job (Song) - As a Data Analyst,2021-11-08,9821,856,104,Nov
103,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,10878,336,35,Oct
104,Choosing a Domain to Make More Money,2021-10-19,17032,868,81,Oct
105,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,83018,2145,123,Oct
106,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,101696,2608,62,Sep
107,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,351846,9069,274,Sep
108,How NOT to Become a Data Analyst (Funny?),2021-09-07,16990,711,114,Sep
109,100k Subscriber Play Button Unboxing,2021-08-31,2610,241,96,Aug
110,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,159457,4149,446,Aug
111,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,78372,2143,157,Aug
112,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4721,191,26,Aug
113,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,141448,4427,505,Aug
114,When To Start Applying To Your First Data Analyst Job,2021-07-21,54801,3239,218,Jul
115,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,128966,5615,365,Jul
116,How to Create a Portfolio Website for FREE,2021-06-29,275347,7452,522,Jun
117,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,116727,2299,377,Jun
118,How To Get a Data Analyst Job (with No Experience),2021-06-08,422174,18786,585,Jun
119,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6164,240,108,Jun
120,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,26989,801,85,Jun
121,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,247659,5481,628,May
122,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,277841,4764,403,May
123,Asking My Family What I Do For a Living,2021-05-11,3658,195,56,May
124,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1271167,25158,2879,May
125,Advanced SQL Tutorial | Subqueries,2021-04-20,207537,5124,160,Apr
126,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,21702,812,149,Apr
127,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,280311,10419,570,Apr
128,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,22790,841,84,Apr
129,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,145444,3436,289,Mar
130,Best Machine Learning Courses on Coursera,2021-03-23,40427,1375,79,Mar
131,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,15960,472,122,Mar
132,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,213108,4382,123,Mar
133,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,342890,10842,1165,Mar
134,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51540,2390,328,Mar
135,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,19725,509,77,Mar
136,Best Course to Learn Statistics for Data Analysis,2021-02-25,67636,2047,84,Feb
137,DataQuest Review | Is it Worth it?,2021-02-23,19504,375,42,Feb
138,R vs Python | Which is Better for Data Analysis?,2021-02-16,187260,4371,359,Feb
139,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,88680,2482,109,Feb
140,Advanced SQL Tutorial | Temp Tables,2021-02-02,137436,3377,103,Feb
141,IBM Data Analyst Certificate Study Session,2021-01-30,5075,173,22,Jan
142,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,94641,2628,286,Jan
143,DataCamp Review | Is it Worth it?,2021-01-21,131596,3005,245,Jan
144,Best Python Course for Data Analysts,2021-01-19,42200,1239,109,Jan
145,Top 5 Data Analyst Skills,2021-01-12,21604,1086,167,Jan
146,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,13921,464,144,Jan
147,Top 5 Data Analyst Interview Mistakes,2021-01-05,40093,1206,60,Jan
148,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1535,140,101,Dec
149,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,38989,1149,139,Dec
150,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,9659,219,32,Dec
151,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,42387,1443,206,Dec
152,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,64714,2263,130,Dec
153,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2492,92,54,Dec
154,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,187751,3236,143,Dec
155,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,22127,726,193,Dec
156,Intermediate SQL Tutorial | Partition By,2020-12-01,140119,3848,160,Dec
157,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4746,129,18,Nov
158,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,23177,845,160,Nov
159,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,13833,548,204,Nov
160,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,175404,7315,188,Nov
161,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3649,118,80,Nov
162,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,22082,597,64,Nov
163,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,11440,343,112,Nov
164,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,72423,3508,278,Nov
165,Data Analyst Q&A LIVE #4,2020-10-30,3386,104,25,Oct
166,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,13053,548,222,Oct
167,Top 10 Udemy Courses for Data Analysts,2020-10-22,128663,4111,275,Oct
168,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,172196,6097,986,Oct
169,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4417,172,72,Oct
170,Top 10 Coursera Courses for Data Analysts,2020-10-13,97757,4463,275,Oct
171,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,6915,350,179,Oct
172,Data Analyst Expectations vs Reality,2020-10-06,74776,2797,191,Oct
173,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7035,255,164,Oct
174,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,43582,1459,712,Sep
175,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14215,599,82,Sep
176,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,409803,12064,3799,Sep
177,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,43157,1312,74,Sep
178,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,18612,645,83,Sep
179,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,10887,199,116,Sep
180,Live Data Analyst Q&A #3,2020-08-29,2721,98,43,Aug
181,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,127006,4618,273,Aug
182,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,894974,19332,1047,Aug
183,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,30213,530,90,Aug
184,What Does a Data Analyst Actually Do?,2020-07-29,771121,15725,429,Jul
185,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,3996,162,67,Jul
186,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,51050,1334,161,Jul
187,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,708993,18393,562,Jul
188,Best Free Online Courses for Data Analysts,2020-06-23,55277,2719,94,Jun
189,Best Online Courses for Data Analysts,2020-06-17,173413,9089,410,Jun
190,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,724045,22908,835,Jun
191,Intermediate SQL Tutorial | Aliasing,2020-06-04,69788,2237,63,Jun
192,Data Analyst Q&A LIVE,2020-05-31,8818,238,54,May
193,Data Analyst Interviews | Salary Negotiation,2020-05-27,22352,716,27,May
194,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,58695,1439,32,May
195,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,99353,2709,98,May
196,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,69726,1452,65,May
197,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,14746,515,50,Apr
198,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,70656,1917,99,Apr
199,Intermediate SQL Tutorial | Having Clause,2020-04-09,83746,2589,53,Apr
200,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,159868,4401,288,Apr
201,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,131605,2957,106,Mar
202,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,266023,5098,289,Mar
203,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,122873,2513,270,Mar
204,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,160133,4799,189,Mar
205,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,167733,3450,94,Mar
206,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,246364,4215,182,Mar
207,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,758645,11453,1210,Mar
208,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,24858,838,163,Feb
209,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,22727,503,39,Feb
210,Data Analyst Salary in 2020,2020-02-19,7858,154,25,Feb
211,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,11925,541,39,Feb
212,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,47294,1739,247,Feb
213,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,107396,3210,95,Feb
214,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,62620,1530,64,Jan
215,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,13778,378,20,Jan
216,Data Analyst Salary | 100k with No Experience,2020-01-23,59398,2078,225,Jan
217,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,7438,285,18,Jan
218,Top 3 Data Analyst Skills in 2020,2020-01-17,26598,1322,138,Jan
219,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,159868,4401,288,Apr
220,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,131605,2957,106,Mar
221,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,266023,5098,289,Mar
222,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,122873,2513,270,Mar
223,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,160133,4799,189,Mar
224,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,167733,3450,94,Mar
225,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,246364,4215,182,Mar
226,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,758645,11453,1210,Mar
227,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,24858,838,163,Feb
228,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,22727,503,39,Feb
229,Data Analyst Salary in 2020,2020-02-19,7858,154,25,Feb
230,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,11925,541,39,Feb
231,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,47294,1739,247,Feb
232,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,107396,3210,95,Feb
233,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,62620,1530,64,Jan
234,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,13778,378,20,Jan
235,Data Analyst Salary | 100k with No Experience,2020-01-23,59398,2078,225,Jan
236,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,7438,285,18,Jan
237,Top 3 Data Analyst Skills in 2020,2020-01-17,26598,1322,138,Jan
